canonical_smiles,standard_units,standard_value
Cc1ccc(-c2c(-c3ccc(F)cc3)nc(C(F)(F)F)n2CC[C@@H](O)C[C@@H](O)CC(=O)[O-])cc1.[Na+],nM,750.0
CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@]21C,nM,3.0
Cc1cc(-c2nc(C(C)C)n(/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-])c2-c2ccc(F)cc2)cc(C)c1Cl.[Na+],nM,2.0
CC(C)c1nc(-c2ccc(F)cc2)c(-c2ccc(F)cc2)n1/C=C/[C@@H](O)C[C@@H](O)CC(=O)O,nM,1.0
O=C([O-])C[C@H](O)C[C@H](O)/C=C/n1c(C(F)(F)F)nc(-c2ccc(F)cc2)c1-c1ccc(F)cc1.[Na+],nM,13.0
Cc1cc(-c2c(-c3ccc(F)cc3)nc(C(C)C)n2/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-])cc(C)c1F.[Na+],nM,30.0
Cn1nnnc1C(CCC(O)CC(O)CC(=O)[O-])Cc1ccc(F)cc1.[Na+],nM,250000.0
O=C([O-])C[C@H](O)C[C@H](O)CCn1c(C(F)(F)F)nc(-c2ccc(F)cc2)c1-c1cccs1.[Na+],nM,215.0
O=C([O-])C[C@H](O)C[C@H](O)CCn1c(C(F)(F)F)nc(-c2ccc(F)cc2)c1-c1ccc(F)cc1.[Na+],nM,38.0
CC(C)c1nc(-c2ccc(F)cc2)c(-c2ccc(F)cc2)n1/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-].[Na+],nM,2.0
Cc1ccc(-c2nc(C(F)(F)F)n(CC[C@@H](O)C[C@@H](O)CC(=O)[O-])c2-c2ccc(F)cc2)cc1.[Na+],nM,43.0
CC(C)c1nc(-c2ccccc2)n(-c2ccc(F)cc2)c1/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-].[Na+],nM,2.6
O=C([O-])C[C@H](O)C[C@H](O)/C=C/C(=C(c1ccc(F)cc1)c1ccc(F)cc1)n1cnnn1.[Na+],nM,20.0
Cc1nnnn1C(/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-])=C(c1ccc(F)cc1)c1ccc(F)cc1.[Na+],nM,100.0
CCCCCOc1c(Cl)cc(Cl)cc1/C=C/[C@@H]1C[C@@H](O)CC(=O)O1,nM,13000.0
O=C1C[C@H](O)C[C@@H](CCc2c(Cl)cc(Cl)cc2OCc2ccccc2)O1,nM,5200.0
Cc1ccc(-c2ccc(F)cc2)n1CC[C@@H]1C[C@@H](O)CC(=O)O1,nM,510.0
Cc1cc(OCc2ccccc2)cc(C)c1/C=C/[C@@H]1C[C@@H](O)CC(=O)O1,nM,620.0
O=C1C[C@H](O)C[C@@H](CCc2c(Cl)cc(Cl)cc2COc2ccccc2)O1,nM,390.0
O=C1C[C@H](O)C[C@@H](/C=C/c2c(Cl)cc(Cl)cc2OCc2c(F)c(F)c(F)c(F)c2F)O1,nM,700.0
Cc1ccc(-c2ccc(O)cc2)n1CC[C@@H]1C[C@@H](O)CC(=O)O1,nM,2600.0
Cc1ccc(-c2cccc3ccccc23)n1CC[C@@H]1C[C@@H](O)CC(=O)O1,nM,1800.0
O=C1C[C@H](O)C[C@@H](CCn2c(-c3ccc(F)cc3)ccc2C2CCCCC2)O1,nM,100000.0
O=C1C[C@H](O)CC(CCc2c(Cl)cc(Cl)cc2Oc2ccccc2)O1,nM,330.0
O=C1C[C@H](O)C[C@@H](/C=C/c2c(Cl)cc(Cl)cc2OCc2cc[n+]([O-])cc2)O1,nM,117000.0
O=C1C[C@H](O)CC(CCc2c(Cl)cc(Cl)cc2OCc2ccc(C(F)(F)F)cc2)O1,nM,13000.0
O=C1C[C@H](O)C[C@@H](/C=C/c2ccccc2)O1,nM,284000.0
O=C1C[C@H](O)C[C@@H](/C=C/c2c(Cl)cc(Cl)cc2OCc2cccnc2)O1,nM,3400.0
O=C1C[C@H](O)C[C@@H](CCc2c(Cl)cc(Cl)cc2OCc2ccc(F)cc2)O1,nM,76.0
Cc1ccc(-c2cccc(O)c2)n1CC[C@@H]1C[C@@H](O)CC(=O)O1,nM,1900.0
O=C1C[C@H](O)C[C@@H](/C=C/c2c(Cl)cc(Cl)cc2OCCc2ccccc2)O1,nM,480.0
Cc1ccc(C2CC3CCC2CC3)n1CC[C@@H]1C[C@@H](O)CC(=O)O1,nM,2300.0
CC(C)(C)c1ccc(-c2ccc(F)cc2)n1CC[C@@H]1C[C@@H](O)CC(=O)O1,nM,1600.0
O=C1C[C@H](O)C[C@@H](/C=C/c2cccc(Cl)c2Cl)O1,nM,64400.0
O=C1C[C@H](O)C[C@@H](CCCc2c(Cl)cc(Cl)cc2COc2ccc(F)cc2)O1,nM,170.0
O=C1C[C@H](O)C[C@@H](/C=C/c2c(Cl)cc(Cl)cc2OC/C=C/c2ccccc2)O1,nM,1900.0
O=C1C[C@H](O)C[C@@H](CCn2c(-c3ccc(F)cc3)ccc2C2CC2)O1,nM,2200.0
O=C1C[C@H](O)C[C@@H](/C=C/c2c(Cl)cc(Cl)cc2OCc2ccncc2)O1,nM,3700.0
Cc1ccc(-c2ccccc2)n1CC[C@@H]1C[C@@H](O)CC(=O)O1,nM,1400.0
C=CCOc1cc(Cl)cc(Cl)c1/C=C/[C@@H]1C[C@@H](O)CC(=O)O1,nM,760.0
Cc1ccc(-c2ccc3ccccc3c2)n1CC[C@@H]1C[C@@H](O)CC(=O)O1,nM,16000.0
Cc1ccc(-c2ccccc2O)n1CC[C@@H]1C[C@@H](O)CC(=O)O1,nM,2500.0
CC(C)c1ccc(-c2cccc(F)c2)n1CC[C@@H]1C[C@@H](O)CC(=O)O1,nM,1300.0
O=C1C[C@H](O)C[C@@H](/C=C/c2ccc(-c3ccccc3)cc2)O1,nM,55000.0
O=C1C[C@H](O)CC(CCc2c(Cl)cc(Cl)cc2OCC2CCCCC2)O1,nM,750.0
O=C1C[C@H](O)C[C@@H](/C=C/c2c(Cl)cc(Cl)cc2OCc2cccs2)O1,nM,600.0
O=C1C[C@H](O)C[C@@H](/C=C/c2c(Cl)cc(Cl)cc2OCCOc2ccc(Cl)cc2)O1,nM,1000.0
O=C1C[C@H](O)C[C@@H](/C=C/c2c(Cl)cc(Cl)cc2OCc2cccc3ccccc23)O1,nM,4400.0
O=C1C[C@H](O)C[C@@H](/C=C/c2c(Cl)cc(Cl)cc2OCc2ccccn2)O1,nM,1200.0
O=C1C[C@H](O)C[C@@H](/C=C/c2ccccc2Cl)O1,nM,7400.0
O=C1C[C@H](O)C[C@@H](/C=C/c2c(Cl)cc(OCc3ccc(F)cc3)cc2Cl)O1,nM,670.0
Cc1ccc(-c2cccc(C(F)(F)F)c2)n1CC[C@@H]1C[C@@H](O)CC(=O)O1,nM,1500.0
COc1cccc(-c2ccc(C)n2CC[C@@H]2C[C@@H](O)CC(=O)O2)c1,nM,2500.0
Cc1ccc(-c2ccc(F)cc2)n1CCC[C@@H]1C[C@@H](O)CC(=O)O1,nM,53000.0
O=C1C[C@H](O)C[C@@H](/C=C/c2c(Cl)cc(Cl)cc2OCc2ccc[n+]([O-])c2)O1,nM,122000.0
O=C1C[C@H](O)C[C@@H](/C=C/c2c(Cl)cc(Cl)cc2OCc2ccc(F)cc2)O1,nM,200.0
O=C1C[C@H](O)C[C@@H](/C=C/c2c(Cl)cc(Cl)cc2OCc2ccc(F)cc2F)O1,nM,200.0
O=C1C[C@H](O)C[C@@H](/C=C/c2ccc(Cl)cc2Cl)O1,nM,22000.0
COc1ccc(-c2ccc(C)n2CC[C@@H]2C[C@@H](O)CC(=O)O2)cc1,nM,12000.0
O=C1C[C@H](O)C[C@@H](/C=C/c2c(Cl)cc(Cl)cc2OCCC23CC4CC(CC(C4)C2)C3)O1,nM,3000.0
CCC(CC)c1ccc(C(CC)CC)n1CC[C@@H]1C[C@@H](O)CC(=O)O1,nM,100000.0
N#Cc1ccc(COc2cc(Cl)cc(Cl)c2/C=C/[C@@H]2C[C@@H](O)CC(=O)O2)cc1,nM,2000.0
CCCCCOc1cc(Cl)cc(Cl)c1/C=C/[C@@H]1C[C@@H](O)CC(=O)O1,nM,1000.0
Cc1ccc(-c2ccc(Cl)cc2)n1CC[C@@H]1C[C@@H](O)CC(=O)O1,nM,10000.0
Cc1ccc(C2CCCCC2)n1CC[C@@H]1C[C@@H](O)CC(=O)O1,nM,690.0
CCC(CC)c1ccc(-c2ccc(F)cc2)n1CC[C@@H]1C[C@@H](O)CC(=O)O1,nM,20000.0
O=C1C[C@H](O)C[C@@H](/C=C/c2c(Cl)cc(Cl)cc2OCc2cccc(F)c2)O1,nM,580.0
Cc1ccc(-c2ccc(F)cc2)n1-c1ccc([C@@H]2C[C@@H](O)CC(=O)O2)cc1,nM,20000.0
O=C1C[C@H](O)C[C@@H](/C=C/c2c(Cl)cc(Cl)cc2Oc2ccccc2)O1,nM,1100.0
O=C1C[C@H](O)C[C@@H](/C=C/c2c(Cl)cc(Cl)cc2OCc2ccc(Cl)cc2)O1,nM,2500.0
COc1ccc(COc2cc(Cl)cc(Cl)c2/C=C/[C@@H]2C[C@@H](O)CC(=O)O2)cc1,nM,2600.0
Cc1ccc(C(c2ccccc2)c2ccccc2)n1CC[C@@H]1C[C@@H](O)CC(=O)O1,nM,13000.0
CC(C)Oc1ccccc1-c1ccc(C(C)C)n1CC[C@@H]1C[C@@H](O)CC(=O)O1,nM,3200.0
Cc1ccc(-c2ccc(F)cc2)n1-c1cccc([C@@H]2C[C@@H](O)CC(=O)O2)c1,nM,24000.0
Cc1ccc(C2CC3C=CC2CC3)n1CC[C@@H]1C[C@@H](O)CC(=O)O1,nM,1300.0
Cc1ccc(-c2ccc(-c3ccccc3)cc2)n1CC[C@@H]1C[C@@H](O)CC(=O)O1,nM,23000.0
O=C1C[C@H](O)C[C@@H](/C=C/c2c(Cl)cc(OCc3ccccc3)cc2Cl)O1,nM,450.0
CC(C)c1ccc(-c2ccc(F)cc2)n1CC(C)[C@@H]1C[C@@H](O)CC(=O)O1,nM,5000.0
COc1ccccc1-c1ccc(C)n1CC[C@@H]1C[C@@H](O)CC(=O)O1,nM,2100.0
CC(C)c1ccc(-c2ccccc2F)n1CC[C@@H]1C[C@@H](O)CC(=O)O1,nM,3200.0
O=C1C[C@H](O)C[C@@H](/C=C/c2ccc(Cl)c(Cl)c2)O1,nM,35000.0
CSCOc1cc(Cl)cc(Cl)c1/C=C/[C@@H]1C[C@@H](O)CC(=O)O1,nM,760.0
Cc1ccc(COc2cc(Cl)cc(Cl)c2/C=C/[C@@H]2C[C@@H](O)CC(=O)O2)cc1,nM,4900.0
O=C1C[C@H](O)CC(CCc2c(Cl)cc(Cl)cc2OCc2cccc(F)c2)O1,nM,210.0
COc1ccc2ccccc2c1-c1ccc(C(C)C)n1CC[C@@H]1C[C@@H](O)CC(=O)O1,nM,9600.0
Cc1cc(C)c(/C=C/[C@@H]2C[C@@H](O)CC(=O)O2)c(-c2ccc(F)c(C)c2)c1,nM,10.0
O=C1C[C@H](O)C[C@@H](/C=C/c2ccc(OCc3ccc(F)cc3)c(Cl)c2Cl)O1,nM,17000.0
Cc1ccc(/C=C/[C@@H]2C[C@@H](O)CC(=O)O2)c(C)c1,nM,29900.0
COCCOCOc1cc(Cl)cc(Cl)c1/C=C/[C@@H]1C[C@@H](O)CC(=O)O1,nM,11000.0
O=C1C[C@H](O)CC(CCc2c(O)cc(Cl)cc2Cl)O1,nM,7900.0
Cc1ccc(-c2ccc(F)cc2)n1-c1ccccc1[C@@H]1C[C@@H](O)CC(=O)O1,nM,100000.0
O=C1C[C@H](O)C[C@@H](CCn2c(-c3ccc(F)cc3)ccc2C2CCC2)O1,nM,17000.0
O=C1C[C@H](O)C[C@@H](/C=C/c2c(Cl)cccc2Cl)O1,nM,7900.0
CC(C)c1ccc(-c2ccccc2Cl)n1CC[C@@H]1C[C@@H](O)CC(=O)O1,nM,3200.0
CC(CCOc1cc(Cl)cc(Cl)c1/C=C/[C@@H]1C[C@@H](O)CC(=O)O1)CC(C)(C)C,nM,38000.0
O=C1C[C@H](O)C[C@@H](/C=C/c2c(Cl)cc(Cl)cc2OCCCc2ccccc2)O1,nM,1450.0
Cc1ccc(C)c(-c2ccc(C(C)C)n2CC[C@@H]2C[C@@H](O)CC(=O)O2)c1,nM,12000.0
O=C1C[C@H](O)CC(CCc2c(Cl)cc(Cl)cc2OCc2ccccc2F)O1,nM,150.0
CC(C)c1ccc(-c2ccc(F)cc2F)n1CC[C@@H]1C[C@@H](O)CC(=O)O1,nM,1600.0
O=C1C[C@H](O)C[C@@H](/C=C/c2c(Cl)cc(Cl)cc2OC(c2ccccc2)c2ccccc2)O1,nM,6300.0
COc1ccccc1-c1ccc(C(C)C)n1CC[C@@H]1C[C@@H](O)CC(=O)O1,nM,2200.0
COc1cccc(OC)c1-c1ccc(C(C)C)n1CC[C@@H]1C[C@@H](O)CC(=O)O1,nM,19000.0
O=C1C[C@H](O)C[C@@H](/C=C/c2ccccc2-c2ccccc2)O1,nM,3000.0
O=C1C[C@H](O)C[C@@H](/C=C/c2c(Cl)cc(Cl)cc2OCc2ccccc2)O1,nM,430.0
O=C1C[C@H](O)C[C@@H](/C=C/c2c(Cl)cc(Cl)cc2OCc2ccco2)O1,nM,600.0
O=C1C[C@H](O)C[C@@H](/C=C/c2c(Cl)cc(Cl)cc2OCc2ccccc2F)O1,nM,510.0
Cc1ccc(C2CC3C=CC2C3)n1CC[C@@H]1C[C@@H](O)CC(=O)O1,nM,1400.0
O=C1C[C@H](O)C[C@@H](CCn2c(-c3ccc(F)cc3)ccc2C(F)(F)F)O1,nM,250.0
CC(C)c1nc2ccc(Cl)cc2c(-c2ccc(F)cc2)c1/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-].[Na+],nM,480.0
CC(C)c1nn(-c2ccccn2)c(-c2ccc(F)cc2)c1/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-].[Na+],nM,10.0
CC(C)c1nn(-c2cnccn2)c(-c2ccc(F)cc2)c1/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-].[Na+],nM,6.6
Cc1cc(-c2ccc(F)cc2)c(/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-])c(C(C)C)n1.[Na+],nM,7.7
CC[C@H](C)C(=O)OCc1ccccc1CCC(=O)C[C@@H](O)CC(=O)O,nM,320000.0
Cc1cc(-c2ccc(F)cc2)c(/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-])c(C(C)C)[n+]1[O-].[Na+],nM,9.4
CC[C@H](C)C(=O)O[C@H]1CCC=C2C=C[C@H](C)[C@H](CCC(O)C[C@@H](O)CC(=O)O)C21,nM,13.0
CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C[C@@H]2C=C[C@H](C)[C@H](CCC(O)C[C@@H](O)CC(=O)O)C12,nM,1.6
CC[C@H](C)C(=O)O[C@H]1C[C@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,nM,13.0
CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C[C@@H]2C=C[C@H](C)[C@H](CCC(=O)C[C@@H](O)CC(=O)O)C12,nM,1.0
CC(C)c1c(Br)c(Br)c(-c2ccc(F)cc2)n1CC[C@@H](O)C[C@@H](O)CC(=O)[O-].[Na+],nM,26.0
O=C(O)CC(O)CC(O)CCc1ccccc1,nM,600000.0
CC(C)c1nn(-c2ccccc2)c(-c2ccc(F)cc2)c1/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-].[Na+],nM,7.2
CC[C@H](C)C(=O)O[C@H]1CCC=C2C=C[C@H](C)[C@H](CCC(=O)C[C@@H](O)CC(=O)O)C21,nM,32.0
Cc1cc(C)c(OC[C@@H](O)C[C@@H](O)CC(=O)[O-])c(C2CCCCCC2)c1.[Na+],nM,141.0
CC(C)c1nc(-c2ccccc2)cc(-c2ccc(F)cc2)c1/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-].[Na+],nM,2.0
CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CC[C@@H](O)C[C@@H](O)CC(=O)[O-].[Na+],nM,7.5
O=C(O)C[C@H](O)CC(=O)CCc1ccccc1,nM,1.3
Cc1ccc(-c2ccc(C(C)C)c(OC[C@@H](O)C[C@@H](O)CC(=O)[O-])c2-c2ccc(F)cc2)cc1.[Na+],nM,100.0
CC(C)c1c(/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-])c(-c2ccc(F)cc2)cn1-c1ccccc1.[Na+],nM,7.0
CC(C)c1c(CC[C@@H](O)C[C@@H](O)CC(=O)[O-])c(-c2ccc(F)cc2)cn1C(C)C.[Na+],nM,18.0
CC(C)c1c(CC[C@@H](O)C[C@@H](O)CC(=O)[O-])c(-c2ccc(F)cc2)cn1C1CCCCC1.[Na+],nM,9.0
Cc1c(/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-])c(-c2ccc(F)cc2)cn1C(C)C.[Na+],nM,330.0
CC(C)c1c(CC[C@@H](O)C[C@@H](O)CC(=O)[O-])c(-c2ccc(F)cc2)cn1-c1ccccc1.[Na+],nM,3.0
Cc1c(/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-])c(-c2ccc(F)cc2)c(C)n1-c1ccccc1.[Na+],nM,250.0
Cc1c(-c2ccc(F)cc2)c(/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-])c(C(C)C)n1-c1ccccc1.[Na+],nM,6.0
Cc1c(/C=C/[C@H](O)C[C@@H](O)CC(=O)[O-])c(-c2ccc(F)cc2)cn1-c1ccccc1.[Na+],nM,65.0
Cc1c(CC[C@@H](O)C[C@@H](O)CC(=O)[O-])c(-c2ccc(F)cc2)cn1C(C)C.[Na+],nM,100.0
CC(C)c1c(/C=C/[C@H](O)C[C@@H](O)CC(=O)[O-])c(-c2ccc(F)cc2)cn1C1CCCCC1.[Na+],nM,69.0
Cc1c(-c2ccc(F)cc2)c(CC[C@@H](O)C[C@@H](O)CC(=O)[O-])c(C(C)C)n1-c1ccccc1.[Na+],nM,5.0
CC(C)c1c(/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-])c(-c2ccc(F)cc2)cn1C(C)C.[Na+],nM,117.0
Cc1c(CC[C@@H](O)C[C@@H](O)CC(=O)[O-])c(-c2ccc(F)cc2)c(C)n1-c1ccccc1.[Na+],nM,70.0
CC(C)c1c(CCC(O)CC(O)CC(=O)[O-])c(-c2ccc(F)cc2)cn1-c1ccccc1.[Na+],nM,6.0
C/C=C\[C@@H]1C[C@H](OC(=O)C(C)(C)CCC)[C@@H]2[C@@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H](C)C=C[C@H]2C1,nM,15.0
CC/C=C/[C@@H]1C[C@H](OC(=O)C(C)(C)CC)[C@@H]2[C@@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H](C)C=C[C@H]2C1,nM,15.0
C[C@]1(O)CC(=O)O[C@H](/C=C/c2ccc(Cl)cc2Cl)C1,nM,20000.0
O=C1C[C@H](O)CC(CCc2cccc3ccccc23)O1,nM,129000.0
C/C=C/[C@@H]1C[C@H](OC(=O)C(C)(C)CC)[C@@H]2[C@@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H](C)C=C[C@H]2C1,nM,3.0
CCC/C(C)=C/[C@@H]1C[C@H](OC(=O)[C@@H](C)CC)[C@@H]2[C@@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H](C)C=C[C@H]2C1,nM,20.0
O=C1C[C@H](O)C[C@@H](C=C2c3ccccc3-c3ccccc32)O1,nM,890.0
CC[C@H](C)C(=O)O[C@H]1C[C@@H](/C=C/Cc2ccccc2)C[C@@H]2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H]12,nM,7.0
C/C=C/[C@@H]1C[C@H](OC(=O)C(C)(C)CC)[C@@H]2[C@@H](/C=C/[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H](C)C=C[C@H]2C1,nM,100.0
CCC(C)(C)C(=O)O[C@H]1C[C@@H](/C=C/C(C)C)C[C@@H]2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H]12,nM,1200.0
O=C1C[C@H](O)C[C@@H](CCc2ccc(Cl)cc2Cl)O1,nM,15200.0
O=C1C[C@H](O)C[C@@H](C=C2c3ccccc3C=Cc3ccccc32)O1,nM,1600.0
CCC(C)C(=O)O[C@H]1C[C@@H](C)C[C@@H]2C=CC[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H]12,nM,1500.0
O=C1C[C@H](O)CC(CC[C@@H]2CC[C@H]3CCCC[C@@H]3C2)O1,nM,90000.0
CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C[C@@H]2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H]12,nM,30.0
CCC/C(C)=C/[C@@H]1C[C@H](OC(=O)C(C)(C)CC)[C@@H]2[C@@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H](C)C=C[C@H]2C1,nM,8.0
C[C@]1(O)CC(=O)O[C@H](CCc2ccc(Cl)cc2Cl)C1,nM,19800.0
O=C1C[C@H](O)C[C@@H](/C=C/c2cccc3ccc4ccccc4c23)O1,nM,1900.0
CCC(C)C(=O)O[C@H]1C[C@@H](C)C[C@@H]2C=C[C@H](C)[C@H](CCC(=O)C[C@@H](O)CC(=O)OC)[C@@H]12,nM,80.0
C/C=C\[C@@H]1C[C@H](OC(C)=O)[C@@H]2[C@@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H](C)C=C[C@H]2C1,nM,1500.0
C/C=C/[C@@H]1C[C@H](OC(=O)[C@@H](C)CC)[C@@H]2[C@@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H](C)C=C[C@H]2C1,nM,4.0
CCC(C)C(=O)O[C@H]1C[C@@H](C)C[C@@H]2C=C[C@H](C(C)C)[C@H](CCC(=O)C[C@@H](O)CC(=O)OC)[C@@H]12,nM,6000.0
CCC(C)(C)C(=O)O[C@H]1C[C@@H](/C=C/Cc2ccccc2)C[C@@H]2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H]12,nM,20.0
