canonical_smiles,standard_units,standard_value
C/C=C/[C@]1(C)C[C@H](OC(=O)C(C)(C)CC)[C@@H]2[C@@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H](C)C=C[C@H]2C1,nM,5.0
O=C1C[C@H](O)C[C@@H](CC[C@@H]2CCC[C@@H]3CCCC[C@@H]32)O1,nM,107000.0
CCC(C)C(=O)O[C@H]1C[C@@H](C)C[C@@H]2C=C[C@H](C(C)C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H]12,nM,1000.0
C/C=C\[C@@H]1C[C@H](OC(=O)[C@@H](C)CC)[C@@H]2[C@@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H](C)C=C[C@H]2C1,nM,30.0
C[C@H]1C=C2C=C[C@H](C)[C@H](CCC3C[C@@H](O)CC(=O)O3)[C@H]2[C@@H](OCc2ccccc2)C1,nM,27.0
C=C(C)CO[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CCC3C[C@@H](O)CC(=O)O3)[C@H]21,nM,360.0
C=CCC(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CCC3C[C@@H](O)CC(=O)O3)[C@H]21,nM,2.9
C[C@H]1C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]2[C@@H](OC(=O)Cc2ccccc2)C1,nM,19.0
CO[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CCC3C[C@@H](O)CC(=O)O3)[C@H]21,nM,2810.0
C[C@H]1C=C2C=C[C@H](C)[C@H](CCC3C[C@@H](O)CC(=O)O3)[C@H]2[C@@H](OCc2ccc(F)cc2)C1,nM,4.7
C=CCO[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CCC3C[C@@H](O)CC(=O)O3)[C@H]21,nM,370.0
C[C@H]1C=C2C=C[C@H](C)[C@H](CCC3C[C@@H](O)CC(=O)O3)[C@H]2[C@@H](OCc2ccc(Cl)cc2)C1,nM,170.0
CC(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CCC3C[C@@H](O)CC(=O)O3)[C@H]21,nM,269.0
O=C1C[C@H](O)C[C@@H](/C=C/c2c(Cl)cc(Cl)cc2-c2ccc(F)cc2)O1,nM,5.0
CC[C@H](C)C(=O)O[C@H]1C[C@H]2[C@@H](CC[C@@H]3C[C@H](O)CC[C@@]32C)[C@@H]2CCC(CC[C@H]3C[C@@H](O)CC(=O)O3)[C@@]12C,nM,1000.0
Cc1cc(-c2cccc(Cl)c2/C=C/[C@@H]2C[C@@H](O)CC(=O)O2)ccc1F,nM,30.0
O=C1C[C@H](O)CC(CCc2c(Cl)cc(Cl)cc2-c2ccccc2)O1,nM,100.0
Cc1ccc(C)c(-c2ccc(Cl)c(Cl)c2)c1/C=C/[C@@H]1C[C@@H](O)CC(=O)O1,nM,13.0
O=C1C[C@H](O)C[C@@H](/C=C/c2c(Cl)cc(Cl)cc2CCc2ccccc2)O1,nM,430.0
Cc1cc(C)c(/C=C/[C@@H]2C[C@@H](O)CC(=O)O2)c(-c2ccc(F)c(CO)c2)c1,nM,49.0
Cc1cc(C)c(/C=C/[C@@H]2C[C@@H](O)CC(=O)O2)c(/C=C/c2ccc(Cl)cc2)c1,nM,630.0
O=C1C[C@H](O)C[C@@H](/C=C/c2c(Cl)cc(Cl)cc2-c2cc(Cl)cc(Cl)c2)O1,nM,37.0
Cc1cc(C)cc(-c2cc(Cl)cc(Cl)c2/C=C/[C@@H]2C[C@@H](O)CC(=O)O2)c1,nM,13.0
CCc1cccc(-c2cc(Cl)cc(Cl)c2/C=C/[C@@H]2C[C@@H](O)CC(=O)O2)c1,nM,44.0
Cc1cc(C)cc(-c2cc(C)cc(C)c2/C=C/[C@@H]2C[C@@H](O)CC(=O)O2)c1,nM,15.0
CC[C@H](C)C(=O)O[C@H]1C[C@H]2[C@@H](CC[C@@H]3C[C@H](O)CC[C@@]32C)[C@@H]2CCC(CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@]12C,nM,200.0
Cc1cc(C)c(CCC2C[C@@H](O)CC(=O)O2)c(-c2ccc(F)c(C)c2)c1,nM,22.0
CC[C@H](C)C(=O)O[C@H]1C[C@H]2[C@@H](CC[C@@H]3C[C@H](O)CC[C@@]32C)[C@@H]2CCC([C@H](C)C[C@@H]3C[C@@H](O)CC(=O)O3)[C@@]12C,nM,650.0
O=C1C[C@H](O)CC(CCc2c(Cl)cc(Cl)cc2Cc2ccccc2)O1,nM,530.0
COc1ccc(-c2cc(Cl)cc(Cl)c2/C=C/[C@@H]2C[C@@H](O)CC(=O)O2)cc1,nM,470.0
Cc1cc(-c2cc(Cl)cc(C)c2/C=C/[C@@H]2C[C@@H](O)CC(=O)O2)ccc1F,nM,6.0
CC[C@H](C)C(=O)O[C@H]1C[C@H]2[C@@H](CC[C@@H]3C[C@H](O)CC[C@@]32C)[C@@H]2CCC([C@H](C)C[C@H]3C[C@@H](O)CC(=O)O3)[C@@]12C,nM,7000.0
COc1cccc(-c2cc(Cl)cc(Cl)c2/C=C/[C@@H]2C[C@@H](O)CC(=O)O2)c1,nM,50.0
Cc1ccccc1-c1cc(Cl)cc(Cl)c1/C=C/[C@@H]1C[C@@H](O)CC(=O)O1,nM,370.0
O=C1C[C@H](O)CC(CCc2ccccc2-c2ccccc2)O1,nM,44000.0
Cc1cc(Cl)c(/C=C/[C@@H]2C[C@@H](O)CC(=O)O2)c(-c2ccc(F)c(C)c2)c1,nM,13.0
O=C1C[C@H](O)C[C@@H](/C=C/c2c(Cl)cc(Cl)cc2-c2ccc(Cl)cc2)O1,nM,36.0
Cc1cc(C)c(/C=C/[C@@H]2C[C@@H](O)CC(=O)O2)c(-c2ccc(Cl)c(Cl)c2)c1,nM,8.0
Cc1cc(F)ccc1-c1cc(Cl)cc(Cl)c1/C=C/[C@@H]1C[C@@H](O)CC(=O)O1,nM,36.0
O=C1C[C@H](O)C[C@@H](/C=C/c2c(Cl)cc(Cl)cc2-c2ccccc2)O1,nM,80.0
Cc1cc(C)c(/C=C/[C@@H]2C[C@@H](O)CC(=O)O2)c(-c2ccc(F)cc2)c1,nM,13.0
Cc1cc(-c2cc(Cl)cc(Cl)c2/C=C/[C@@H]2C[C@@H](O)CC(=O)O2)ccc1F,nM,29.0
O=C1C[C@H](O)C[C@@H](/C=C/c2c(Cl)cc(Cl)cc2-c2ccc(Cl)c(Cl)c2)O1,nM,25.0
CO[C@H]1CC(=O)O[C@H](/C=C/c2c(C)cc(C)cc2-c2ccc(F)c(C)c2)C1,nM,106.0
Cc1cccc(-c2cc(Cl)cc(Cl)c2/C=C/[C@@H]2C[C@@H](O)CC(=O)O2)c1,nM,16.0
Cc1ccc(-c2cc(Cl)cc(Cl)c2/C=C/[C@@H]2C[C@@H](O)CC(=O)O2)cc1,nM,190.0
O=C1C[C@H](O)C[C@@H](/C=C/c2c(Cl)cc(Cl)cc2-c2cccc(F)c2)O1,nM,70.0
O=C1C[C@H](O)C[C@@H](/C=C/c2c(F)cc(F)cc2-c2ccc(F)cc2)O1,nM,860.0
Cc1cc(C)c(/C=C/[C@@H]2C[C@@H](O)CC(=O)O2)c(-c2cc(C)c(F)c(C)c2)c1,nM,10.0
CCCCCCCCCCCCCCCCCC(O)(CC(=O)O)CC(=O)O,nM,100000.0
CCCCCCCCCCCCCCCC1(O)CCOC(O)C1,nM,1000000.0
CCCCCCCCCCCCCCCCCCCC(O)(CC(=O)O)CC(=O)O,nM,350000.0
CCCCCCCCCCCCCCCC(O)(CC(=O)O)CC(=O)O,nM,50000.0
CCCCCCCCCCCCCCC(O)(CC(=O)O)CC(=O)O,nM,130000.0
CCCCCCCCCCC(O)(CC(=O)O)CC(=O)O,nM,100000.0
CCCCCCCCCCCCCCCC(O)(CC(=O)O)CC(=O)OCC,nM,900000.0
CCCCCCCCCCCCCC(O)(CC(=O)O)CC(=O)O,nM,50000.0
CCCCCCCCCCCCCCCCC(O)(CC(=O)O)CC(=O)O,nM,100000.0
CCCCCCCCCCCCCCCC1(O)CCOC(=O)C1,nM,750000.0
CCCCCCCCCCCCCCCC1(O)CC(=O)OC(=O)C1,nM,250000.0
CCCCCCCCCCCCCCCC(O)(CC(=O)OCC)CC(=O)OCC,nM,1000000.0
Cc1cc(Cl)cc(CC2CCCCC2)c1OCC(O)C[C@@H](O)CC(=O)[O-].[Na+],nM,75.0
O=C([O-])C[C@H](O)CC(O)COc1c(CCCOc2ccc(F)cc2)cc(Cl)cc1C1CCCC1.[Na+],nM,1000.0
Cc1cc(C)c(OCC2C[C@@H](O)CC(=O)O2)c(C(Cl)C2CCCCC2)c1,nM,1000.0
CC(C)c1c(OCC(O)C[C@@H](O)CC(=O)[O-])c(-c2ccc(F)cc2)nc2ccccc12.[Na+],nM,50.0
CC(C)c1cc(-c2ccc(F)cc2)cc(-c2ccc(F)cc2)c1OCC(O)C[C@@H](O)CC(=O)[O-].[Na+],nM,17.0
CC(C)c1cc(Sc2ccc(F)cc2)cc(-c2ccc(F)cc2)c1OCC(O)C[C@@H](O)CC(=O)[O-].[Na+],nM,6.0
Cc1c(CCC(O)C[C@@H](O)CC(=O)[O-])c(-c2ccc(F)cc2)cn1-c1ccccc1.[Na+],nM,35.0
Cc1c(OCC(O)C[C@@H](O)CC(=O)[O-])c(C(c2ccc(F)cc2)c2ccc(F)cc2)cc2ccccc12.[Na+],nM,900.0
Cc1cc(-c2ccccc2)nc(-c2ccc(F)cc2)c1/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-].[Na+],nM,38.0
O=C([O-])C[C@H](O)C[C@H](O)/C=C/c1c(Cl)cc(Cl)cc1-c1ccc(F)cc1.[Na+],nM,4.5
Cc1cc(C)c(OCC(O)C[C@@H](O)CC(=O)[O-])c(CC2CCCCC2)c1.[Na+],nM,100.0
COc1ccc(C(c2ccc(F)cc2)c2cc(C)cc(C)c2OCC(O)C[C@@H](O)CC(=O)[O-])cc1.[Na+],nM,100.0
Cc1cccc(CCCOc2ccc(F)cc2)c1OCC(O)C[C@@H](O)CC(=O)[O-].[Na+],nM,250.0
Cc1cc(C)c(OCC(O)C[C@@H](O)CC(=O)[O-])c(C(C)c2ccc(F)cc2)c1.[Na+],nM,160.0
CC(C)c1c(CCC(O)C[C@@H](O)CC(=O)[O-])c(-c2ccc(F)cc2)cn1-c1ccccc1.[Na+],nM,3.0
O=C([O-])C[C@H](O)CC(O)COc1c(Cl)cc(Cl)cc1-c1ccccc1.[Na+],nM,190.0
CC(C)c1cc(SC(C)(C)Sc2cc(-c3ccc(F)cc3)c(OC[C@H](O)C[C@@H](O)CC(=O)[O-])c(C(C)C)c2)cc(-c2ccc(F)cc2)c1OC[C@H](O)C[C@@H](O)CC(=O)[O-].[Na+].[Na+],nM,10.0
O=C([O-])C[C@H](O)CC(O)COc1c(Cl)cc(Cl)cc1CC1CCCCC1.[Na+],nM,27.0
CCC(C)(C)C(=O)NC(c1cc(C)cc(C)c1OCC(O)C[C@@H](O)CC(=O)[O-])C1CCCCC1.[Na+],nM,320.0
Cc1c(OCC(O)C[C@@H](O)CC(=O)[O-])c(-c2ccc(F)cc2)nc2ccccc12.[Na+],nM,1000.0
CC(C)c1cc(-c2ccc(F)cc2)c(OCC(O)C[C@@H](O)CC(=O)[O-])c(C(C)C)c1.[Na+],nM,2.7
CC(C)c1cc(SC(C)(C)Sc2cc(-c3ccc(F)cc3)c(OCC(O)C[C@@H](O)CC(=O)[O-])c(C(C)C)c2)cc(-c2ccc(F)cc2)c1[O-].[Na+].[Na+],nM,30.0
Cc1cc(C)c(OCC(O)C[C@@H](O)CC(=O)[O-])c(C(c2ccc(F)cc2)c2ccc(F)cc2)c1.[Na+],nM,70.0
CC(C)c1nc(C(C)(C)C)cc(-c2ccc(F)cc2)c1/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-].[Na+],nM,1.0
O=C([O-])C[C@H](O)CC(O)COc1c(CCCOc2ccc(F)cc2)cccc1C1CCCC1.[Na+],nM,1000.0
Cc1cc(Cl)cc(CCCOc2ccc(F)cc2)c1OCC(O)C[C@@H](O)CC(=O)[O-].[Na+],nM,80.0
Cc1cc(Cl)cc(CCCOc2ccc(Cl)cc2)c1OCC(O)C[C@@H](O)CC(=O)[O-].[Na+],nM,50.0
O=C([O-])C[C@H](O)CC(O)COc1c(Cl)cc(Cl)cc1C(c1ccc(F)cc1)c1ccc(F)cc1.[Na+],nM,950.0
CC(C)c1cc(-c2ccccc2)cc(CC2CCCCC2)c1OCC(O)C[C@@H](O)CC(=O)[O-].[Na+],nM,400.0
CC(C)c1c(O)c(C(C)C)c(C(C)C)c(OCC(O)C[C@@H](O)CC(=O)[O-])c1-c1ccc(F)cc1.[Na+],nM,20.0
CC(C)c1cc(-c2ccccc2)nc(-c2ccc(F)cc2)c1/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-].[Na+],nM,3.0
O=C([O-])C[C@H](O)CC(O)COc1c(Cl)cc(Cl)cc1C(CCOc1ccc(F)cc1)c1ccc(F)cc1.[Na+],nM,150.0
Cc1cc(C)c(OCC(O)C[C@@H](O)CC(=O)[O-])c(C(CC(C)C)c2ccc(F)cc2)c1.[Na+],nM,140.0
Cc1cc(Cl)cc(C(c2ccc(F)cc2)c2ccc(F)cc2)c1OCC(O)C[C@@H](O)CC(=O)[O-].[Na+],nM,70.0
Cc1cc(Cl)c(OCC(O)C[C@@H](O)CC(=O)[O-])c(C(c2ccc(F)c(C)c2)c2ccc(F)c(C)c2)c1.[Na+],nM,270.0
Cc1cc(C(c2ccc(F)c(C)c2)c2cc(Cl)cc(Cl)c2OCC(O)C[C@@H](O)CC(=O)[O-])ccc1F.[Na+],nM,1000.0
CC(C)c1c(OCC(O)C[C@@H](O)CC(=O)[O-])c(C(c2ccc(F)cc2)c2ccc(F)cc2)cc2ccccc12.[Na+],nM,380.0
O=C([O-])C[C@H](O)CC(O)COc1cc(OCc2ccc(F)cc2)c(Cl)cc1Cl.[Na+],nM,260.0
Cc1nc2ccccc2c(-c2ccccc2)c1OCC(O)C[C@@H](O)CC(=O)[O-].[Na+],nM,1000.0
O=C([O-])C[C@H](O)CC(O)COc1c(Cl)cc(Cl)cc1C(F)(F)C1CCCCC1.[Na+],nM,85.0
CC(C)c1cc(C(C)(C)C)cc(-c2ccc(F)cc2)c1OCC(O)C[C@@H](O)CC(=O)[O-].[Na+],nM,400.0
CCC(C)(C)OC(=O)C(c1cc(C)cc(C)c1OCC(O)C[C@@H](O)CC(=O)[O-])C1CCCCC1.[Na+],nM,500.0
Cc1cc(C)c(OCC(O)C[C@@H](O)CC(=O)[O-])c(C(c2ccc(F)cc2)c2cccc(C(F)(F)F)c2)c1.[Na+],nM,90.0
O=C([O-])C[C@H](O)CC(O)COc1c(Cl)cc(Cl)cc1C(F)=C1CCCCC1.[Na+],nM,95.0
CC(C)c1cc(-c2ccc(F)cc2)c(/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-])c(C(C)C)n1.[Na+],nM,3.0
O=C([O-])C[C@H](O)CC(O)COc1c(Cl)cc(Cl)cc1C(=O)C1CCCCC1.[Na+],nM,190.0
CC(=O)[O-].CC(C)c1c(OC[C@@H](O)C[C@@H](O)CC(=O)[O-])c(C(C)C)c(C(C)C)c(O)c1-c1ccc(F)cc1.[Na+].[Na+],nM,4.0
Cc1cc(C)c(OCC(O)C[C@@H](O)CC(=O)[O-])c(C(c2ccc(F)cc2)C2CCCCC2)c1.[Na+],nM,95.0
CC[C@H](C)C(=O)O[C@H]1CCC=C2C=C[C@H](C)[C@H](CCCC[C@@H](O)CC(=O)[O-])[C@H]21.[Na+],nM,110.0
CC(C)c1sc(CO)c(-c2ccc(F)cc2)c1/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-].[Na+],nM,325.0
CC(C)c1sc(-c2ccccc2)c(C2CCCC2)c1/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-].[Na+],nM,417.0
CC(C)c1sc(-c2ccccc2)c(-c2ccccc2)c1/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-].[Na+],nM,26.0
CC(C)c1sc(C(C)C)c(-c2ccc(F)cc2)c1/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-].[Na+],nM,26.0
CC(C)=Cc1c(-c2ccccc2)sc(C(C)C)c1/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-].[Na+],nM,1000.0
COc1ccc(-c2c(-c3ccccc3)sc(C(C)C)c2/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-])cc1.[Na+],nM,2430.0
CCCCCCCCc1c(-c2ccccc2)sc(C(C)C)c1/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-].[Na+],nM,10000.0
CC(C)c1sc(-c2ccccc2)c(-c2ccc(-c3ccccc3)cc2)c1/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-].[Na+],nM,10000.0
CC(C)c1sc(-c2ccc(Cl)cc2)c(-c2ccc(F)cc2)c1/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-].[Na+],nM,21.0
CC(C)c1sc(-c2ccccc2)c(-c2cccc(F)c2)c1/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-].[Na+],nM,49.0
COCCOCc1sc(C(C)C)c(/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-])c1-c1ccc(F)cc1.[Na+],nM,206.0
Cc1ccc(-c2sc(C(C)C)c(/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-])c2-c2ccc(F)cc2)cc1.[Na+],nM,9.7
CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CCCC[C@@H](O)CC(=O)[O-])[C@H]21.[Na+],nM,160.0
CC(C)c1sc(-c2ccccc2)c(-c2cccc(C(F)(F)F)c2)c1/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-].[Na+],nM,2980.0
CC(C)c1sc(-c2ccccc2)c(-c2cccs2)c1/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-].[Na+],nM,1420.0
CCCCCCCCc1sc(C(C)C)c(/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-])c1-c1ccc(F)cc1.[Na+],nM,10000.0
CC(C)c1sc(-c2ccccc2)c(-c2ccc(F)cc2)c1/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-].[Na+],nM,4.4
CC(C)c1sc(C2CCCC2)c(-c2ccc(F)cc2)c1/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-].[Na+],nM,570.0
COc1ccc(-c2sc(C(C)C)c(/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-])c2-c2ccc(F)cc2)cc1.[Na+],nM,6.3
CC(C)c1sc(-c2ccccc2)c(C2CCCCC2)c1/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-].[Na+],nM,202.0
CC(C)=Cc1sc(C(C)C)c(/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-])c1-c1ccc(F)cc1.[Na+],nM,15.0
Cc1sc(C(C)C)c(/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-])c1-c1ccccc1.[Na+],nM,94.0
CC(C)c1sc(-c2ccccc2)c(-c2ccccc2F)c1/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-].[Na+],nM,233.0
CCc1nc(-c2ccccc2)cc(-c2ccc(F)cc2)c1CCC1C[C@@H](O)CC(=O)O1,nM,3.0
C=C(C)CC(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)C21,nM,2.9
CCCCCCCCCC(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)C21,nM,295.0
C[C@H]1C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)C2[C@@H](OC(=O)Oc2ccccc2)C1,nM,83.0
Cc1nc(C)c(/C=C/[C@@H]2C[C@@H](O)CC(=O)O2)c(-c2ccc(Cl)cc2)n1,nM,600.0
CCCC(CC)(CC)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)C21,nM,1.9
CC(C)c1nc(C2CCCCC2)nc(-c2ccc(F)cc2)c1/C=C/[C@@H]1C[C@@H](O)CC(=O)O1,nM,1.0
CC(C)=CC(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)C21,nM,27.3
O=C1C[C@H](O)C[C@@H](/C=C/c2c(-c3ccc(F)cc3)cc(-c3ccccc3)nc2C2CCCCC2)O1,nM,30.0
CCC(CC)(CC)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)C21,nM,1.4
C[C@H]1C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)C2[C@@H](OC(=O)c2ccc(F)cc2)C1,nM,37.0
CC(C)c1nc(-c2ccc(F)cc2)nc(-c2ccc(F)cc2)c1/C=C/[C@@H]1C[C@@H](O)CC(=O)O1,nM,1.0
CC(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)C21,nM,7.7
CCC(C)(CC)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)C21,nM,1.4
C[C@H]1C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)C2[C@@H](OC(=O)C23CC4CC(CC(C4)C2)C3)C1,nM,3.8
Cc1cc(-c2ccc(Cl)cc2)c(/C=C/[C@@H]2C[C@@H](O)CC(=O)O2)c(C)n1,nM,94.0
CC(C)c1nc(-c2ccccc2)nc(-c2ccc(F)cc2)c1/C=C/[C@@H]1C[C@@H](O)CC(=O)O1,nM,3.0
Cc1cc(-c2ccc(F)cc2)c(/C=C\[C@@H]2C[C@@H](O)CC(=O)O2)c(C)n1,nM,1000.0
C[C@H]1C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)C2[C@@H](OC(=O)C2CC2)C1,nM,38.6
