canonical_smiles,standard_units,standard_value
CC(C)CC(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)C21,nM,5.4
CC[C@@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)C21,nM,2.2
CC(C)c1nc(C(C)(C)C)cc(-c2ccc(F)cc2)c1/C=C/[C@@H]1C[C@@H](O)CC(=O)O1,nM,1.0
Cc1nc(C)c(/C=C/[C@@H]2C[C@@H](O)CC(=O)O2)c(-c2ccc(F)cc2)n1,nM,500.0
CC(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)C21,nM,269.0
Cc1cc(-c2ccc(F)cc2)c(/C=C/[C@@H]2C[C@@H](O)CC(=O)O2)c(C)n1,nM,260.0
CCc1nc(-c2ccccc2)cc(-c2ccc(F)cc2)c1/C=C/[C@@H]1C[C@@H](O)CC(=O)O1,nM,40.0
Cc1nc(C)c(/C=C\[C@@H]2C[C@@H](O)CC(=O)O2)c(-c2ccc(Cl)cc2)n1,nM,1000.0
CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)C21,nM,2.2
CC(C)c1nc(-c2ccc(F)cc2)c(/C=C/[C@@H]2C[C@@H](O)CC(=O)O2)c(C(C)C)n1,nM,3.0
CC(CC(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)C21)C(F)(F)F,nM,3.5
CC(C)c1cc(-c2ccc(F)cc2)c(/C=C/[C@@H]2C[C@@H](O)CC(=O)O2)c(C(C)C)n1,nM,3.0
Cc1cc(-c2ccc(F)cc2)c(/C=C/[C@@H]2C[C@@H](O)CC(=O)O2)c(C(C)C)n1,nM,9.0
Cc1cc(C)cc(-c2cc(-c3ccc(F)cc3)c(/C=C/[C@@H]3C[C@@H](O)CC(=O)O3)c(C(C)C)n2)c1,nM,8.0
Cc1nc(-c2ccccc2)cc(-c2ccc(F)cc2)c1/C=C\[C@@H]1C[C@@H](O)CC(=O)O1,nM,100.0
Cc1nc(-c2ccccc2)cc(-c2ccc(F)cc2)c1/C=C/[C@@H]1C[C@@H](O)CC(=O)O1,nM,38.0
CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)C21,nM,0.9
CC(C)c1nc(-c2ccccc2)cc(-c2ccc(F)cc2)c1/C=C/[C@@H]1C[C@@H](O)CC(=O)O1,nM,3.0
CC(C)c1nc(-c2ccccc2)cc(-c2ccc(F)cc2)c1CCC1C[C@@H](O)CC(=O)O1,nM,19.0
CC(C)(C)c1nc(-c2ccccc2)cc(-c2ccc(F)cc2)c1/C=C/[C@@H]1C[C@@H](O)CC(=O)O1,nM,18.0
CC(C)c1cc(-c2ccccc2)nc(-c2ccc(F)cc2)c1/C=C/[C@@H]1C[C@@H](O)CC(=O)O1,nM,4.0
Cc1ccc(C)c(-c2cc(-c3ccc(F)cc3)c(/C=C/[C@@H]3C[C@@H](O)CC(=O)O3)c(C(C)C)n2)c1,nM,5.0
COc1ccc(-c2cc(-c3ccccc3)nc(C(C)C)c2/C=C/[C@@H]2C[C@@H](O)CC(=O)O2)cc1,nM,13.0
Cc1nc(C)c(CCC2C[C@@H](O)CC(=O)O2)c(-c2ccc(F)cc2)n1,nM,1000.0
CCCCC(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)C21,nM,8.7
C[C@H]1C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)C2[C@@H](OC(=O)C(C)(C)C)C1,nM,2.7
CC(C)c1nc(-c2ccc(F)cc2)cc(-c2ccc(F)cc2)c1/C=C/[C@@H]1C[C@@H](O)CC(=O)O1,nM,2.0
CC(C)c1nc(C2CCCCC2)cc(-c2ccc(F)cc2)c1/C=C/[C@@H]1C[C@@H](O)CC(=O)O1,nM,4.0
CC(C)c1nc(-c2ccccc2)cc(-c2ccc(C(F)(F)F)cc2)c1/C=C/[C@@H]1C[C@@H](O)CC(=O)O1,nM,36.0
CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)[C@@H](O)[C@@H]2CC[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)C12,nM,40.8
CCC(C)(C)C(=O)O[C@@H](C[C@@H](C)CO)C1[C@H](O)CC[C@H](C)[C@@H]1CC[C@@H]1C[C@@H](O)CC(=O)O1,nM,2800.0
CCC(C)(C)C(=O)O[C@H]1CC(C)(C)O[C@@H]2CC[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)C12,nM,35.0
CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)[C@@H](OC(=O)N(Cc2ccccc2)Cc2ccccc2)[C@@H]2CC[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)C12,nM,16.0
CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C(=O)[C@@H]2CC[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)C12,nM,34.0
C=C(C)C[C@H](OC(=O)C(C)(C)CC)C1[C@H](O)CC[C@H](C)[C@@H]1CC[C@@H]1C[C@@H](O[Si](C)(C)C(C)(C)C)CC(=O)O1,nM,1700.0
CCC(C)(C)C(=O)O[C@H]1C[C@H](C)[C@H](O)[C@@H]2CC[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)C12,nM,289.0
CCC(C)(C)C(=O)O[C@H]1C[C@](C)(CSc2ccccc2)O[C@@H]2CC[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)C12,nM,6.0
CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)CC2CC[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)C21,nM,13.0
CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)[C@@H](OP(=O)(c2ccccc2)c2ccccc2)[C@@H]2CC[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)C12,nM,6.0
CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)[C@@H](OC(=O)NCc2ccccc2)[C@@H]2CC[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)C12,nM,5.0
CCC(C)(C)C(=O)O[C@H]1C[C@H](C)[C@@H](O)[C@@H]2CC[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)C12,nM,48.6
CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)[C@@H](OCCc2ccccc2)[C@@H]2CC[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)C12,nM,6.0
CCC(C)(C)C(=O)O[C@H]1C[C@H](C)C(=O)[C@@H]2CC[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)C12,nM,59.0
CCC(C)(C)C(=O)O[C@H]1C[C@@](C)(CSc2ccccc2)O[C@@H]2CC[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)C12,nM,6.6
O=C1C[C@H](O)C[C@@H](/C=C/c2cccc3cccc(Br)c23)O1,nM,4120.0
O=C1C[C@H](O)CC(CCc2ccc(Cl)c3cc(Cl)ccc23)O1,nM,7000.0
Cc1cc(C)c2ccc(Cl)cc2c1CCC1C[C@@H](O)CC(=O)O1,nM,200.0
Cc1ccc2c(C)cc(C)c(CCC3C[C@@H](O)CC(=O)O3)c2c1,nM,360.0
Cc1cc(Cl)c(CCC2C[C@@H](O)CC(=O)O2)c2cc(Cl)ccc12,nM,130.0
CC[C@@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC(=O)O)[C@H]21,nM,3690.0
Cc1cc(Cl)c2ccc(Cl)cc2c1CCC1C[C@@H](O)CC(=O)O1,nM,60.0
O=C1C[C@H](O)CC(CCc2c(Cl)cc(Cl)c3cc(Cl)ccc23)O1,nM,33.0
O=C1C[C@H](O)CC(CCc2c(Cl)cc(Cl)c3ccc(Cl)cc23)O1,nM,32.0
C[C@H](CC(O)CC(O)CC(=O)[O-])[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](OC(=O)C(C)(C)C)[C@]12C.[Na+],nM,12300.0
O=C1C[C@H](O)CC(CCc2ccc(Br)c3ccccc23)O1,nM,23300.0
O=C1C[C@H](O)C[C@@H](/C=C/c2ccc(Br)c3ccccc23)O1,nM,4000.0
CC(=O)O[C@@H]1CC[C@@]2(C)[C@@H](C1)C[C@@H](OC(C)=O)[C@@H]1[C@@H]2C[C@H](OC(C)=O)[C@]2(C)[C@@H]([C@H](C)CC(O)CC(O)CC(=O)[O-])CC[C@@H]12.[Na+],nM,39200.0
O=C1C[C@H](O)C[C@@H](/C=C/c2c(Cl)ccc3ccccc23)O1,nM,1510.0
Cc1cc(C)c2c(c1)/C(=C\[C@@H]1C[C@@H](O)CC(=O)O1)c1c(C)cc(C)cc1-2,nM,830.0
Cc1cc(C)c2c(c1)-c1ccccc1/C2=C\[C@@H]1C[C@@H](O)CC(=O)O1,nM,750.0
CC(C)c1c(/C=C/[C@@H]2C[C@@H](O)CC(=O)O2)c(-c2ccc(F)cc2)c2cc(F)ccc2[n+]1[O-],nM,79.0
Cc1nc2ccc(Cl)cc2c(-c2ccc(F)cc2)c1/C=C/[C@@H]1C[C@@H](O)CC(=O)O1,nM,720.0
CC(C)c1nc2ccc(Cl)cc2c(-c2ccc(F)cc2)c1/C=C/[C@@H]1C[C@@H](O)CC(=O)O1,nM,25.0
COc1ccc2nc(C(C)C)c(/C=C/[C@@H]3C[C@@H](O)CC(=O)O3)c(-c3ccc(F)cc3)c2c1,nM,53.0
CC(C)c1nc2ccccc2c(-c2ccc(F)cc2)c1/C=C/[C@@H]1C[C@@H](O)CC(=O)O1,nM,32.0
CC(C)c1nc2ccc(F)cc2c(-c2ccc(F)cc2)c1/C=C/[C@@H]1C[C@@H](O)CC(=O)O1,nM,200.0
CN(C)c1nc2ccccc2c(-c2ccc(F)cc2)c1/C=C/[C@@H]1C[C@@H](O)CC(=O)O1,nM,350.0
O=C1C[C@H](O)CC(CC2c3ccc(F)cc3-c3cc(Cl)cc(Cl)c32)O1,nM,85.0
CCn1c(CC[C@@H](O)C[C@@H](O)CC(=O)[O-])c(-c2ccc(F)cc2)c(C)c1C(=O)NCc1ccc(C(=O)OC)cc1.[Na+],nM,1.6
CCn1c(CC[C@@H](O)C[C@@H](O)CC(=O)[O-])c(-c2ccc(F)cc2)c(C)c1C(=O)Nc1ccccc1.[Na+],nM,2.8
CCn1c(CC[C@@H](O)C[C@@H](O)CC(=O)[O-])c(-c2ccc(F)cc2)c(C)c1C(N)=O.[Na+],nM,30.0
CCn1c(CC[C@@H](O)C[C@@H](O)CC(=O)[O-])c(-c2ccc(F)cc2)c(C)c1C(=O)NCc1ccc(OC)cc1.[Na+],nM,1.6
CCn1c(CC[C@@H](O)C[C@@H](O)CC(=O)[O-])c(-c2ccc(F)cc2)c(C)c1C(=O)NCc1cnc(C)cn1.[Na+],nM,4.7
CCn1c(CC[C@@H](O)C[C@@H](O)CC(=O)[O-])c(-c2ccc(F)cc2)c(C)c1C(=O)NCc1ccc(C(=O)[O-])cc1.[Na+].[Na+],nM,0.85
CC(C)n1c(CC[C@@H](O)C[C@@H](O)CC(=O)[O-])c(-c2ccc(F)cc2)c(-c2ccccn2)c1C(=O)Nc1ccccc1.[Na+],nM,2.4
CC(C)n1c(CC[C@@H](O)C[C@@H](O)CC(=O)[O-])c(-c2ccc(F)cc2)c(-c2ccccn2)c1C(=O)NCc1ccccc1.[Na+],nM,3.7
CC(C)n1c(C#N)c(-c2ccccn2)c(-c2ccc(F)cc2)c1CC[C@@H](O)C[C@@H](O)CC(=O)[O-].[Na+],nM,4.8
CCNC(=O)c1c(-c2ccccn2)c(-c2ccc(F)cc2)c(CC[C@@H](O)C[C@@H](O)CC(=O)[O-])n1C(C)C.[Na+],nM,21.0
CC(C)n1c(CC[C@@H](O)C[C@@H](O)CC(=O)[O-])c(-c2ccc(F)cc2)c(-c2ccccn2)c1C(N)=O.[Na+],nM,5.3
CC(C)n1c(CC[C@@H](O)C[C@@H](O)CC(=O)[O-])c(-c2ccc(F)cc2)c(-c2ccccc2)c1C(=O)Nc1ccccc1.[Na+],nM,12.0
COCc1c(C(C)C)nc(C(C)C)c(/C=C/[C@@H](O)C[C@@H](O)CC(=O)O)c1-c1ccc(F)cc1,nM,2.8
CC(C)c1nc(N(C)S(C)(=O)=O)nc(-c2ccc(F)cc2)c1/C=C/[C@@H](O)C[C@@H](O)CC(=O)O,nM,3.6
CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,nM,18.0
CC(C)c1c(C(=O)NCc2ccccc2)nn(-c2ccc(F)cc2)c1OC[C@@H](O)C[C@@H](O)CC(=O)O,nM,3.8
CC(C)c1c(C(=O)N2CCC[C@H](c3ccccc3)C2)nn(-c2ccc(F)cc2)c1CC[C@@H](O)C[C@@H](O)CC(=O)O,nM,2.1
CC(C)c1c(C(=O)N(C)Cc2cccc(F)c2)nn(-c2ccc(F)cc2)c1CC[C@@H](O)C[C@@H](O)CC(=O)O,nM,4.1
Cc1ccc(CNC(=O)c2nn(-c3ccc(F)cc3)c(CC[C@@H](O)C[C@@H](O)CC(=O)O)c2C(C)C)cc1,nM,2.5
CC(C)c1c(C(=O)N(C)Cc2ccccc2)nn(-c2ccc(F)cc2)c1CC[C@@H](O)C[C@@H](O)CC(=O)O,nM,6.2
COCc1cccc(CNC(=O)c2nn(-c3ccc(F)cc3)c(OC[C@@H](O)C[C@@H](O)CC(=O)O)c2C(C)C)c1,nM,31.0
CC(C)c1c(C(=O)NCc2ccccn2)nn(-c2ccc(F)cc2)c1OC[C@@H](O)C[C@@H](O)CC(=O)O,nM,25.0
CC(C)c1c(C(=O)N2CCCCC2)nn(-c2ccc(F)cc2)c1OC[C@@H](O)C[C@@H](O)CC(=O)O,nM,47.0
CC(C)c1c(C(=O)N2CCC[C@H](c3ccccc3)C2)nn(-c2ccc(F)cc2)c1OC[C@@H](O)C[C@@H](O)CC(=O)O,nM,4.8
CC(C)c1c(C(=O)N2CCCC2c2ccccc2)nn(-c2ccc(F)cc2)c1OC[C@@H](O)C[C@@H](O)CC(=O)O,nM,14.0
CC(C)c1c(C(=O)N(C)CC2CCCCC2)nn(-c2ccc(F)cc2)c1OC[C@@H](O)C[C@@H](O)CC(=O)O,nM,6.2
CCCCNC(=O)c1nn(-c2ccc(F)cc2)c(OC[C@@H](O)C[C@@H](O)CC(=O)O)c1C(C)C,nM,76.0
CC(C)c1c(C(=O)NCC2CCCCC2)nn(-c2ccc(F)cc2)c1OC[C@@H](O)C[C@@H](O)CC(=O)O,nM,17.0
CCN(Cc1ccccc1)C(=O)c1nn(-c2ccc(F)cc2)c(OC[C@@H](O)C[C@@H](O)CC(=O)O)c1C(C)C,nM,14.0
CC(C)c1c(C(=O)NCCc2ccccc2)nn(-c2ccc(F)cc2)c1OC[C@@H](O)C[C@@H](O)CC(=O)O,nM,15.0
CC(C)c1c(C(=O)N(C)[C@H](C)c2ccccc2)nn(-c2ccc(F)cc2)c1OC[C@@H](O)C[C@@H](O)CC(=O)O,nM,21.0
CC(C)c1c(C(=O)N(C)Cc2ccc(F)cc2)nn(-c2ccc(F)cc2)c1OC[C@@H](O)C[C@@H](O)CC(=O)O,nM,18.0
CC(C)c1c(C(=O)N(C)Cc2ccccc2F)nn(-c2ccc(F)cc2)c1OC[C@@H](O)C[C@@H](O)CC(=O)O,nM,8.7
CC(C)c1c(C(=O)N(C)Cc2ccc(F)c(F)c2)nn(-c2ccc(F)cc2)c1OC[C@@H](O)C[C@@H](O)CC(=O)O,nM,5.7
COc1cccc(CN(C)C(=O)c2nn(-c3ccc(F)cc3)c(OC[C@@H](O)C[C@@H](O)CC(=O)O)c2C(C)C)c1,nM,21.0
CC(C)c1c(C(=O)N(C)Cc2cccc(C(F)(F)F)c2)nn(-c2ccc(F)cc2)c1OC[C@@H](O)C[C@@H](O)CC(=O)O,nM,31.0
Cc1cccc(CN(C)C(=O)c2nn(-c3ccc(F)cc3)c(OC[C@@H](O)C[C@@H](O)CC(=O)O)c2C(C)C)c1,nM,37.0
CC(C)c1c(C(=O)N(C)Cc2cccc(Cl)c2)nn(-c2ccc(F)cc2)c1OC[C@@H](O)C[C@@H](O)CC(=O)O,nM,8.3
CC(C)c1c(C(=O)N(C)Cc2cccc(F)c2)nn(-c2ccc(F)cc2)c1OC[C@@H](O)C[C@@H](O)CC(=O)O,nM,14.0
COc1cc(CN(C)C(=O)c2nn(-c3ccc(F)cc3)c(OC[C@@H](O)C[C@@H](O)CC(=O)O)c2C(C)C)cc(OC)c1,nM,43.0
CCOc1cccc(CN(C)C(=O)c2nn(-c3ccc(F)cc3)c(OC[C@@H](O)C[C@@H](O)CC(=O)O)c2C(C)C)c1,nM,16.0
CC(C)c1c(C(=O)NCc2ccccc2Cl)nn(-c2ccc(F)cc2)c1OC[C@@H](O)C[C@@H](O)CC(=O)O,nM,9.5
CC(C)c1c(C(=O)NCc2cccc(Cl)c2)nn(-c2ccc(F)cc2)c1OC[C@@H](O)C[C@@H](O)CC(=O)O,nM,5.4
CC(C)c1c(C(=O)NCc2ccc(Cl)cc2)nn(-c2ccc(F)cc2)c1OC[C@@H](O)C[C@@H](O)CC(=O)O,nM,6.7
COc1ccccc1CNC(=O)c1nn(-c2ccc(F)cc2)c(OC[C@@H](O)C[C@@H](O)CC(=O)O)c1C(C)C,nM,22.0
COc1cccc(CNC(=O)c2nn(-c3ccc(F)cc3)c(OC[C@@H](O)C[C@@H](O)CC(=O)O)c2C(C)C)c1,nM,16.0
COc1ccc(CNC(=O)c2nn(-c3ccc(F)cc3)c(OC[C@@H](O)C[C@@H](O)CC(=O)O)c2C(C)C)cc1,nM,12.0
Cc1ccccc1CNC(=O)c1nn(-c2ccc(F)cc2)c(OC[C@@H](O)C[C@@H](O)CC(=O)O)c1C(C)C,nM,17.0
Cc1cccc(CNC(=O)c2nn(-c3ccc(F)cc3)c(OC[C@@H](O)C[C@@H](O)CC(=O)O)c2C(C)C)c1,nM,4.9
Cc1ccc(CNC(=O)c2nn(-c3ccc(F)cc3)c(OC[C@@H](O)C[C@@H](O)CC(=O)O)c2C(C)C)cc1,nM,15.0
Cc1ccc(CN(C)C(=O)c2nn(-c3ccc(F)cc3)c(OC[C@@H](O)C[C@@H](O)CC(=O)O)c2C(C)C)cc1,nM,37.0
CC(C)c1c(C(=O)N(C)Cc2cccc(F)c2F)nn(-c2ccc(F)cc2)c1OC[C@@H](O)C[C@@H](O)CC(=O)O,nM,14.0
CC(C)c1c(C(=O)NCc2cccc(F)c2F)nn(-c2ccc(F)cc2)c1OC[C@@H](O)C[C@@H](O)CC(=O)O,nM,2.0
CC(C)c1c(C(=O)N(C)Cc2ccccc2)nn(-c2ccc(F)cc2)c1OC[C@@H](O)C[C@@H](O)CC(=O)O,nM,5.2
CC(C)c1c(C(=O)N2CCC[C@H](N3CCC4C=CC=CC4C3)C2)nn(-c2ccc(F)cc2)c1CC[C@@H](O)C[C@@H](O)CC(=O)O,nM,10.0
O=C1C[C@H](O)C[C@@H](/C=C/c2cnc3ccccc3c2Sc2ccc(F)cc2)O1,nM,18560.0
CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CC[C@@H](O)C[C@@H](O)CC(=O)[O-].CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CC[C@@H](O)C[C@@H](O)CC(=O)[O-].[Ca+2],nM,13220.0
O=C([O-])C[C@H](O)C[C@H](O)/C=C/c1c(C2CC2)nc2ccccc2c1-c1ccc(F)cc1.O=C([O-])C[C@H](O)C[C@H](O)/C=C/c1c(C2CC2)nc2ccccc2c1-c1ccc(F)cc1.[Ca+2],nM,10550.0
CC(C)c1nc(N(C)S(C)(=O)=O)nc(-c2ccc(F)cc2)c1/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-].CC(C)c1nc(N(C)S(C)(=O)=O)nc(-c2ccc(F)cc2)c1/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-].[Ca+2],nM,9030.0
CC(C)c1ccc(Sc2cc3c(Sc4ccc(C(C)C)cc4)c(/C=C/[C@@H]4C[C@@H](O)CC(=O)O4)cnc3c(Sc3ccc(C(C)C)cc3)c2Sc2ccc(C(C)C)cc2)cc1,nM,4350.0
COc1cccc(Sc2c(F)cc3c(Sc4cccc(OC)c4)c(/C=C/[C@@H]4C[C@@H](O)CC(=O)O4)cnc3c2Sc2cccc(OC)c2)c1,nM,74550.0
O=C1C[C@H](O)C[C@@H](/C=C/c2cnc3c(Sc4ccc(F)cc4)c(Sc4ccc(F)cc4)c(F)cc3c2Sc2ccc(F)cc2)O1,nM,11940.0
CC(C)c1ccc(Sc2cc3ncc(/C=C/[C@@H]4C[C@@H](O)CC(=O)O4)c(Sc4ccc(C(C)C)cc4)c3cc2Sc2ccc(C(C)C)cc2)cc1,nM,14150.0
COc1cccc(Sc2cc3ncc(/C=C/[C@@H]4C[C@@H](O)CC(=O)O4)c(Sc4cccc(OC)c4)c3cc2Sc2cccc(OC)c2)c1,nM,15370.0
O=C1C[C@H](O)C[C@@H](/C=C/c2cnc3cc(Sc4ccccc4)c(Sc4ccccc4)cc3c2Sc2ccccc2)O1,nM,32550.0
COc1cccc(Sc2c(F)cc3c(Sc4cccc(OC)c4)c(/C=C/[C@@H]4C[C@@H](O)CC(=O)O4)cnc3c2F)c1,nM,49670.0
CC(C)c1ccc(Sc2cc3ncc(/C=C/[C@@H]4C[C@@H](O)CC(=O)O4)c(Sc4ccc(C(C)C)cc4)c3cc2F)cc1,nM,10600.0
COc1cccc(Sc2cc3ncc(/C=C/[C@@H]4C[C@@H](O)CC(=O)O4)c(Sc4cccc(OC)c4)c3cc2F)c1,nM,3640.0
O=C1C[C@H](O)C[C@@H](/C=C/c2cnc3cc(Sc4ccc(F)cc4)c(F)cc3c2Sc2ccc(F)cc2)O1,nM,38930.0
O=C1C[C@H](O)C[C@@H](/C=C/c2cnc3cc(Sc4ccccc4)c(F)cc3c2Sc2ccccc2)O1,nM,4410.0
